,model_score,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders,sum_orders
347,0.514055068604648,28860,Владивосток,Суши,159.0,4.0,3.0,166.0
348,0.42187112942337995,28957,Архангельск,Супы,0.0,2.0,0.0,2.0
349,0.396554234437644,28986,Самара,Шаурма,93.0,1.0,1.0,95.0
350,0.47664142772555396,29001,Новосибирск,Рыба,50.0,0.0,1.0,51.0
351,0.913637445308268,29027,Астрахань,Суши,5.0,0.0,0.0,5.0
352,0.641020394396037,29196,Уфа,Суши,66.0,0.0,2.0,68.0
353,0.0960380369797349,29200,Красноярск,Пицца,16.0,0.0,0.0,16.0
354,0.586637983564287,29208,Волжский,Пицца,17.0,0.0,0.0,17.0
355,0.69044152321294,29300,Энгельс,Суши,137.0,2.0,1.0,140.0
356,0.7583668711595241,29317,Владивосток,Пицца,107.0,1.0,0.0,108.0
357,0.9843128249049191,29325,Тольятти,Рыба,58.0,3.0,1.0,62.0
358,0.0215020305477083,29341,Саратов,Суши,331.0,1.0,0.0,332.0
359,0.775486291851848,29364,Ижевск,Паста и ризотто,66.0,3.0,2.0,71.0
360,0.649284087587148,29384,Ижевск,Суши,30.0,1.0,2.0,33.0
361,0.947026547044516,29406,Тула,Русская,919.0,7.0,2.0,928.0
362,0.5041079595685011,29442,Орел,Бургеры,186.0,0.0,0.0,186.0
363,0.8547632349655029,29461,Липецк,Суши,24.0,2.0,1.0,27.0
364,0.5656201713718471,29631,Тольятти,Суши,602.0,11.0,10.0,623.0
365,0.942413157317787,29756,Ярославль,Бургеры,168.0,0.0,1.0,169.0
366,0.852387845050544,29928,Иркутск,Суши,54.0,1.0,0.0,55.0
367,0.510689786169678,30017,Владивосток,Десерты,4.0,4.0,1.0,9.0
368,0.00290176225826144,30067,Калуга,Рыба,40.0,0.0,1.0,41.0
369,0.0246213059872389,30112,Рязань,Пицца,146.0,9.0,8.0,163.0
370,0.548102186527103,30176,Тольятти,Рыба,15.0,0.0,0.0,15.0
371,0.7411140752956271,30185,Магнитогорск,Суши,121.0,5.0,0.0,126.0
372,0.48399581853300294,30187,Магнитогорск,Рыба,1.0,0.0,2.0,3.0
373,0.295359779149294,30188,Магнитогорск,Бургеры,7.0,0.0,1.0,8.0
374,0.723798426333815,30189,Магнитогорск,Пицца,18.0,0.0,0.0,18.0
375,0.515761426184326,30197,Тула,Суши,51.0,0.0,1.0,52.0
376,0.693882769439369,30204,Орел,Мясо,173.0,3.0,1.0,177.0
377,0.0130518758669496,30317,Ярославль,Суши,93.0,9.0,4.0,106.0
378,0.21771584404632396,30336,Тюмень,Русская,25.0,1.0,2.0,28.0
379,0.7773061208426949,30356,Курск,Суши,70.0,0.0,0.0,70.0
380,0.0535571072250605,30365,Хабаровск,Японская,134.0,3.0,0.0,137.0
381,0.46884181350469606,30366,Кемерово,Десерты,22.0,0.0,0.0,22.0
382,0.639757624361664,30377,Нижневартовск,Суши,95.0,1.0,1.0,97.0
383,0.6919366726651789,30407,Тверь,Бургеры,109.0,2.0,5.0,116.0
384,0.28629124769941,30425,Самара,Пицца,135.0,1.0,1.0,137.0
385,0.6612350484356279,30560,Ставрополь,Суши,19.0,0.0,0.0,19.0
386,0.9708938007242979,30723,Волжский,Суши,34.0,1.0,3.0,38.0
387,0.5929264025762679,30724,Волжский,Пицца,263.0,4.0,5.0,272.0
388,0.19351202202960802,30745,Волжский,Суши,369.0,4.0,7.0,380.0
389,0.19900547945871902,30746,Волжский,Суши,441.0,6.0,4.0,451.0
390,0.0422651441767812,30787,Екатеринбург,Бургеры,140.0,7.0,8.0,155.0
391,0.835357077419758,30820,Кострома,Суши,44.0,4.0,1.0,49.0
392,0.262761793099344,30823,Кострома,Суши,40.0,0.0,0.0,40.0
393,0.822340859565884,30825,Кострома,Пицца,49.0,4.0,2.0,55.0
394,0.492805330082774,30826,Кострома,Пицца,34.0,2.0,1.0,37.0
395,0.33592808060347995,30830,Волжский,Пицца,212.0,9.0,15.0,236.0
396,0.604141052346677,30941,Владивосток,Грузинская,17.0,2.0,0.0,19.0
397,0.615761765744537,30956,Орел,Русская,31.0,0.0,1.0,32.0
398,0.95902565959841,30969,Ижевск,Суши,54.0,1.0,0.0,55.0
399,0.31614432297646994,31076,Ярославль,Суши,312.0,3.0,4.0,319.0
400,0.6799613935872909,31139,Ростов-на-Дону,Суши,250.0,4.0,1.0,255.0
401,0.9141185735352341,31163,Екатеринбург,Рыба,0.0,0.0,0.0,0.0
402,0.6144694704562429,31186,Нижневартовск,Японская,161.0,1.0,2.0,164.0
403,0.20817557862028502,31239,Тюмень,Сэндвичи,241.0,4.0,2.0,247.0
404,0.619499754160643,31262,Курск,Пицца,202.0,6.0,7.0,215.0
405,0.0654883463867009,31288,Пермь,Бургеры,300.0,5.0,3.0,308.0
406,0.24410668900236498,31352,Нижневартовск,Суши,35.0,2.0,0.0,37.0
407,0.5752966753207149,31406,Екатеринбург,Шаурма,5.0,0.0,0.0,5.0
408,0.531384057365358,31407,Красноярск,Суши,135.0,1.0,1.0,137.0
409,0.568336122203618,31411,Красноярск,Суши,73.0,3.0,0.0,76.0
410,0.5002021207474171,31413,Красноярск,Суши,45.0,1.0,1.0,47.0
411,0.5422583590261639,31520,Москва,Рыба,2.0,1.0,0.0,3.0
412,0.845791393890977,31729,Екатеринбург,Китайская,12.0,0.0,0.0,12.0
413,0.0127486423589289,31767,Саратов,Рыба,179.0,2.0,2.0,183.0
414,0.712961472570896,31770,Ижевск,Суши,2.0,0.0,0.0,2.0
415,0.956217198632658,31865,Рязань,Рыба,116.0,0.0,0.0,116.0
416,0.609198740683496,31896,Белгород,Шашлыки,166.0,5.0,3.0,174.0
417,0.159945655148476,31957,Санкт-Петербург,Вегетарианское меню,12.0,7.0,4.0,23.0
418,0.17624020203948002,31960,Ульяновск,Пицца,73.0,1.0,0.0,74.0
419,0.797023910097778,32003,Ульяновск,Шашлыки,39.0,2.0,3.0,44.0
420,0.0137918279506266,32004,Ульяновск,Рыба,54.0,1.0,0.0,55.0
421,0.150587040930986,32010,Липецк,Суши,56.0,2.0,0.0,58.0
422,0.7716017649509008,32030,Краснодар,Суши,158.0,6.0,5.0,169.0
423,0.867939063813537,32198,Иркутск,Суши,50.0,3.0,1.0,54.0
424,0.348025322426111,32449,Пермь,Русская,21.0,0.0,0.0,21.0
425,0.34960115654394003,32609,Ульяновск,Суши,40.0,2.0,2.0,44.0
426,0.0397918913513422,32614,Ульяновск,Китайская,86.0,1.0,1.0,88.0
427,0.0331165720708668,32727,Сочи,Суши,162.0,2.0,2.0,166.0
428,0.51098723243922,32763,Ульяновск,Суши,34.0,1.0,0.0,35.0
429,0.7384964763186871,32802,Омск,Суши,306.0,2.0,1.0,309.0
430,0.596666955854744,32821,Калуга,Пицца,4.0,0.0,1.0,5.0
431,0.0226279930211604,32823,Калуга,Суши,18.0,2.0,0.0,20.0
432,0.0347138764336705,32903,Москва,Суши,14.0,0.0,0.0,14.0
433,0.8021062766201791,32990,Смоленск,Пицца,116.0,2.0,1.0,119.0
434,0.909805747680366,33058,Кострома,Пицца,43.0,1.0,1.0,45.0
435,0.310202219989151,33111,Брянск,Суши,266.0,1.0,2.0,269.0
436,0.7679506768472489,33131,Екатеринбург,Шашлыки,4.0,0.0,0.0,4.0
437,0.6245379620231689,33306,Петрозаводск,Суши,100.0,1.0,0.0,101.0
438,0.988309176638722,33322,Астрахань,Суши,0.0,1.0,1.0,2.0
439,0.273620343767107,33338,Набережные Челны,Шашлыки,4.0,0.0,0.0,4.0
440,0.896837963256985,33354,Калуга,Пицца,200.0,4.0,1.0,205.0
441,0.00507928198203444,33456,Волгоград,Суши,226.0,4.0,2.0,232.0
442,0.184554090723395,33579,Череповец,Суши,86.0,0.0,1.0,87.0
443,0.9911521086469292,33583,Череповец,Суши,64.0,1.0,0.0,65.0
444,0.565813224762678,33618,Курск,Пицца,328.0,5.0,1.0,334.0
445,0.31935175321996195,33661,Череповец,Суши,82.0,1.0,0.0,83.0
446,0.184737695381045,33782,Тольятти,Фастфуд,17.0,0.0,0.0,17.0
447,0.5795204052701589,33853,Череповец,Суши,46.0,1.0,2.0,49.0
448,0.84338220115751,33913,Ростов-на-Дону,Пицца,361.0,1.0,4.0,366.0
449,0.404155497904867,33936,Череповец,Суши,52.0,3.0,7.0,62.0
450,0.352977706585079,33945,Кострома,Пицца,18.0,1.0,0.0,19.0
451,0.000524994451552629,33976,Екатеринбург,Суши,327.0,46.0,65.0,438.0
452,0.850900737568736,34042,Челябинск,Пицца,2.0,0.0,0.0,2.0
453,0.17339386511594101,34086,Ульяновск,Пицца,19.0,1.0,2.0,22.0
454,0.7152111600153149,34127,Астрахань,Пицца,136.0,4.0,1.0,141.0
455,0.15393982920795699,34128,Петрозаводск,Пицца,74.0,0.0,0.0,74.0
456,0.83987744525075,34150,Новосибирск,Пицца,351.0,5.0,11.0,367.0
457,0.39363100891932795,34161,Казань,Суши,13.0,0.0,1.0,14.0
458,0.090147249866277,34289,Оренбург,Пицца,40.0,1.0,0.0,41.0
459,0.375496081076562,34436,Тольятти,Бургеры,22.0,0.0,2.0,24.0
460,0.24208385217934802,34523,Ярославль,Фастфуд,66.0,0.0,0.0,66.0
461,0.202433852944523,34646,Уфа,Мясо,2.0,0.0,1.0,3.0
462,0.85809773998335,34681,Саратов,Суши,71.0,0.0,1.0,72.0
463,0.59831654978916,34835,Саратов,Суши,203.0,4.0,5.0,212.0
464,0.735196159221232,34861,Курск,Суши,400.0,2.0,0.0,402.0
465,0.0613962491042912,34889,Пенза,Суши,196.0,0.0,0.0,196.0
466,0.796592408325523,34892,Пенза,Суши,4.0,0.0,0.0,4.0
467,0.5712343119084841,35010,Оренбург,Суши,4.0,0.0,1.0,5.0
468,0.61635009618476,35094,Челябинск,Суши,25.0,0.0,0.0,25.0
469,0.48662584181874996,35172,Череповец,Итальянская,19.0,1.0,0.0,20.0
470,0.0481627429835498,35188,Сочи,Пироги,185.0,3.0,2.0,190.0
471,0.469901429954916,35196,Ростов-на-Дону,Бургеры,14.0,0.0,1.0,15.0
472,0.22617534315213603,35207,Пермь,Японская,159.0,8.0,2.0,169.0
473,0.6940179546363651,35259,Тула,Суши,469.0,5.0,2.0,476.0
474,0.578735277522355,35326,Волгоград,Пицца,92.0,2.0,1.0,95.0
475,0.098195256665349,35330,Белгород,Суши,49.0,0.0,1.0,50.0
476,0.761318331584334,35334,Уфа,Пицца,2.0,0.0,0.0,2.0
477,0.172253717202693,35338,Череповец,Пицца,5.0,0.0,1.0,6.0
478,0.351848899852484,35387,Казань,Выпечка,6.0,0.0,0.0,6.0
479,0.491147362627089,35391,Челябинск,Пицца,23.0,0.0,0.0,23.0
480,0.7886491748504341,35440,Пенза,Суши,72.0,4.0,9.0,85.0
481,0.11391567159444099,35441,Тверь,Пироги,166.0,2.0,0.0,168.0
482,0.458279349841177,35468,Екатеринбург,Хот-доги,4.0,0.0,1.0,5.0
483,0.812109411694109,35477,Белгород,Русская,158.0,1.0,2.0,161.0
484,0.15857057878747596,35493,Самара,Суши,69.0,2.0,1.0,72.0
485,0.999881605617702,35555,Красноярск,Мясо,7.0,0.0,1.0,8.0
486,0.20206856308504897,35558,Омск,Пицца,2.0,1.0,0.0,3.0
487,0.0991212101653218,35568,Новокузнецк,Суши,31.0,2.0,6.0,39.0
488,0.489017429295927,35600,Смоленск,Суши,125.0,3.0,2.0,130.0
489,0.282737982925028,35602,Белгород,Суши,203.0,10.0,6.0,219.0
490,0.7574322540313009,35626,Хабаровск,Суши,42.0,0.0,3.0,45.0
491,0.879762578755617,35632,Казань,Суши,4.0,1.0,1.0,6.0
492,0.162617265246809,35633,Казань,Суши,436.0,2.0,1.0,439.0
493,0.315104127395898,35647,Рязань,Суши,259.0,4.0,1.0,264.0
494,0.0724114798940718,35650,Пенза,Пицца,83.0,2.0,1.0,86.0
495,0.214410047978163,35677,Волгоград,Суши,53.0,1.0,2.0,56.0
496,0.439847990870476,35686,Егорьевск,Суши,1.0,0.0,0.0,1.0
497,0.279596383217722,35700,Томск,Суши,56.0,0.0,1.0,57.0
498,0.0372024648822844,35710,Ставрополь,Бургеры,84.0,2.0,2.0,88.0
499,0.21563827851787198,35711,Ставрополь,Бургеры,61.0,0.0,1.0,62.0
500,0.811761946883053,35712,Брянск,Пицца,235.0,6.0,2.0,243.0
501,0.519921122118831,35716,Сочи,Пицца,106.0,2.0,0.0,108.0
502,0.642357645556331,35724,Иркутск,Суши,2.0,0.0,0.0,2.0
503,0.508649209048599,35741,Иркутск,Суши,4.0,0.0,0.0,4.0
504,0.146631358191371,35749,Барнаул,Пицца,80.0,0.0,1.0,81.0
505,0.9052208159118891,35751,Ставрополь,Бургеры,231.0,1.0,3.0,235.0
506,0.19728708919137697,35754,Пермь,Бургеры,4.0,2.0,0.0,6.0
507,0.33070741454139396,35769,Волжский,Суши,80.0,1.0,0.0,81.0
508,0.24276283942163002,35775,Пенза,Суши,292.0,1.0,0.0,293.0
509,0.840437450446188,35776,Рязань,Суши,195.0,2.0,3.0,200.0
510,0.7595445816405121,35781,Курск,Суши,259.0,2.0,1.0,262.0
511,0.173897517379373,35791,Саратов,Суши,82.0,0.0,0.0,82.0
512,0.529184145852923,35799,Сочи,Пицца,185.0,2.0,0.0,187.0
513,0.7791931829415258,35804,Белгород,Пицца,27.0,1.0,0.0,28.0
514,0.619630633387715,35807,Ульяновск,Паназиатская,1.0,1.0,2.0,4.0
515,0.39396750042215006,35811,Кемерово,Пицца,65.0,3.0,4.0,72.0
516,0.7677117916755379,35817,Краснодар,Пицца,4.0,0.0,2.0,6.0
517,0.15332488482818,35827,Ростов-на-Дону,Пицца,155.0,0.0,1.0,156.0
518,0.682509030681103,35830,Краснодар,Суши,0.0,0.0,1.0,1.0
519,0.8869315315969292,35855,Новокузнецк,Суши,104.0,4.0,2.0,110.0
520,0.517785530537367,35862,Кострома,Суши,19.0,1.0,0.0,20.0
521,0.623726582620293,35864,Кострома,Суши,13.0,1.0,0.0,14.0
522,0.6021596188656989,35868,Ярославль,Суши,35.0,1.0,0.0,36.0
523,0.5216262694448229,35869,Ярославль,Суши,105.0,3.0,1.0,109.0
524,0.20976208429783602,35874,Сочи,Суши,107.0,1.0,1.0,109.0
525,0.946481191553175,35881,Нижний Новгород,Шашлыки,24.0,0.0,0.0,24.0
526,0.10546700656414,35908,Сочи,Пицца,180.0,2.0,2.0,184.0
527,0.784321794752032,35910,Нижневартовск,Шаурма,0.0,0.0,2.0,2.0
528,0.422156915999949,35927,Челябинск,Суши,21.0,3.0,0.0,24.0
529,0.329978859983385,35934,Челябинск,Рыба,14.0,1.0,0.0,15.0
530,0.8775406572967769,35971,Ставрополь,Пицца,16.0,1.0,1.0,18.0
531,0.8871095520444209,35974,Томск,Пицца,4.0,6.0,4.0,14.0
532,0.5203626318834721,35975,Владимир,Пицца,43.0,0.0,2.0,45.0
533,0.6373439175076779,35979,Волгоград,Пицца,156.0,1.0,0.0,157.0
534,0.11998815322294802,36005,Владивосток,Суши,29.0,0.0,0.0,29.0
535,0.22366055380553,36027,Хабаровск,Бургеры,91.0,0.0,0.0,91.0
536,0.32058797311037796,36051,Саратов,Бургеры,58.0,1.0,0.0,59.0
537,0.369656663388014,36053,Томск,Пицца,47.0,0.0,0.0,47.0
538,0.184262306429446,36060,Белгород,Суши,416.0,4.0,3.0,423.0
539,0.316323270089924,36070,Краснодар,Пицца,106.0,1.0,0.0,107.0
540,0.9386763442307711,36084,Краснодар,Пицца,0.0,0.0,2.0,2.0
541,0.0433509442955256,36097,Барнаул,Шашлыки,7.0,1.0,1.0,9.0
542,0.79742007702589,36101,Кемерово,Пицца,117.0,0.0,1.0,118.0
543,0.370231656823307,36105,Ярославль,Суши,122.0,5.0,1.0,128.0
544,0.6519914362579581,36115,Ижевск,Пироги,8.0,0.0,0.0,8.0
545,0.558773526456207,36122,Ростов-на-Дону,Суши,485.0,4.0,3.0,492.0
546,0.8554430562071501,36130,Пенза,Суши,136.0,5.0,6.0,147.0
547,0.526095267850906,36153,Брянск,Шашлыки,177.0,1.0,4.0,182.0
548,0.581574704032391,36154,Кострома,Суши,49.0,2.0,0.0,51.0
549,0.971100015100092,36167,Омск,Суши,1.0,0.0,1.0,2.0
550,0.74865788128227,36178,Волгоград,Русская,7.0,0.0,2.0,9.0
551,0.4185663657262921,36193,Уфа,Пицца,173.0,0.0,5.0,178.0
552,0.711514989379793,36197,Барнаул,Выпечка,3.0,1.0,0.0,4.0
553,0.37525484012439797,36221,Пермь,Суши,2.0,0.0,0.0,2.0
554,0.22249881783500303,36222,Кемерово,Узбекская,25.0,0.0,1.0,26.0
555,0.27036849083378894,36225,Орел,Суши,321.0,2.0,4.0,327.0
556,0.00845266366377473,36226,Новокузнецк,Суши,52.0,3.0,1.0,56.0
557,0.9372205547988409,36245,Волжский,Пицца,80.0,0.0,3.0,83.0
558,0.547686032019556,36254,Белгород,Пироги,14.0,0.0,0.0,14.0
559,0.408729539252818,36287,Смоленск,Пицца,58.0,0.0,0.0,58.0
560,0.21793526690453302,36291,Астрахань,Суши,23.0,1.0,2.0,26.0
561,0.204308961052448,36295,Смоленск,Суши,11.0,0.0,0.0,11.0
562,0.19379154359921802,36301,Смоленск,Суши,6.0,1.0,0.0,7.0
563,0.5383821520954369,36313,Волгоград,Русская,7.0,0.0,0.0,7.0
564,0.0627958928234875,36315,Новокузнецк,Шашлыки,38.0,5.0,2.0,45.0
565,0.785134516190737,36341,Томск,Пироги,4.0,0.0,0.0,4.0
566,0.6283551552332939,36346,Рязань,Суши,18.0,1.0,0.0,19.0
567,0.708083956036717,36348,Ярославль,Суши,63.0,0.0,0.0,63.0
568,0.830064825713634,36353,Ярославль,Суши,48.0,1.0,1.0,50.0
569,0.16420663148164702,36358,Кострома,Суши,49.0,2.0,3.0,54.0
570,0.0983498729765415,36386,Брянск,Суши,65.0,0.0,0.0,65.0
571,0.27330442424863605,36416,Нижний Новгород,Суши,7.0,0.0,0.0,7.0
572,0.534793706610799,36418,Новосибирск,Пицца,72.0,1.0,0.0,73.0
573,0.9495510705746709,36429,Москва,Пицца,0.0,0.0,1.0,1.0
574,0.7887464957311751,36434,Тверь,Пицца,184.0,2.0,2.0,188.0
575,0.407833023462445,36438,Чебоксары,Пицца,150.0,8.0,6.0,164.0
576,0.196426136884838,36439,Чебоксары,Мясо,137.0,1.0,0.0,138.0
577,0.711247650440782,36442,Чебоксары,Суши,68.0,0.0,0.0,68.0
578,0.43336512148380296,36443,Санкт-Петербург,Бургеры,111.0,2.0,8.0,121.0
579,0.851915846578777,36465,Москва,Суши,355.0,2.0,2.0,359.0
580,0.9200221579521891,36466,Москва,Суши,109.0,6.0,1.0,116.0
581,0.6103356885723771,36471,Чебоксары,Пицца,7.0,0.0,0.0,7.0
582,0.158811680506915,36475,Энгельс,Бургеры,168.0,2.0,2.0,172.0
583,0.428060139529407,36482,Смоленск,Бургеры,87.0,2.0,4.0,93.0
584,0.26049715792760303,36485,Челябинск,Пицца,8.0,0.0,0.0,8.0
585,0.11823876621201598,36490,Чебоксары,Пицца,44.0,1.0,1.0,46.0
586,0.181408117059618,36493,Чебоксары,Бургеры,66.0,0.0,0.0,66.0
587,0.851090284064412,36507,Ростов-на-Дону,Суши,59.0,0.0,0.0,59.0
588,0.8610172849148509,36511,Сургут,Пицца,21.0,1.0,1.0,23.0
589,0.12055107997730401,36513,Набережные Челны,Шашлыки,15.0,0.0,0.0,15.0
590,0.437252190429717,36518,Пермь,Суши,135.0,4.0,1.0,140.0
591,0.284744561649859,36519,Курск,Суши,24.0,0.0,2.0,26.0
592,0.6933661201037471,36534,Магнитогорск,Бургеры,19.0,5.0,2.0,26.0
593,0.22334866737946898,36568,Набережные Челны,Пицца,136.0,2.0,2.0,140.0
594,0.5112033179029821,36578,Оренбург,Пицца,247.0,1.0,0.0,248.0
595,0.177112781442702,36580,Оренбург,Пицца,148.0,2.0,1.0,151.0
596,0.9965386888943609,36589,Омск,Суши,20.0,1.0,0.0,21.0
597,0.687598371878266,36612,Калуга,Пицца,20.0,1.0,0.0,21.0
598,0.910394926089793,36614,Ижевск,Пицца,82.0,1.0,0.0,83.0
599,0.10668191965669399,36629,Волжский,Суши,18.0,1.0,2.0,21.0
600,0.48445004597306296,36638,Волжский,Суши,227.0,1.0,0.0,228.0
601,0.9900151593610641,36645,Ижевск,Суши,6.0,4.0,3.0,13.0
602,0.22319737076759302,36647,Набережные Челны,Пицца,97.0,6.0,2.0,105.0
603,0.152008259203285,36656,Владимир,Паназиатская,38.0,1.0,0.0,39.0
604,0.24354932503774804,36701,Чебоксары,Суши,53.0,9.0,4.0,66.0
605,0.34520826116204306,36702,Чебоксары,Пицца,5.0,1.0,0.0,6.0
606,0.7427885355427858,36715,Владимир,Бургеры,3.0,0.0,0.0,3.0
607,0.81385757541284,36717,Липецк,Пицца,126.0,5.0,2.0,133.0
608,0.5517286211252211,36725,Кемерово,Суши,20.0,0.0,0.0,20.0
609,0.302090667188168,36735,Энгельс,Пицца,33.0,0.0,2.0,35.0
610,0.8126028203405441,36748,Энгельс,Пицца,42.0,1.0,1.0,44.0
611,0.7786833317950369,36753,Барнаул,Суши,109.0,2.0,0.0,111.0
612,0.570899179205298,36758,Тула,Бургеры,74.0,1.0,2.0,77.0
613,0.0454181497916579,36771,Владивосток,Суши,5.0,0.0,0.0,5.0
614,0.9228175915777679,36793,Егорьевск,Суши,1.0,0.0,0.0,1.0
615,0.129557414911687,36811,Краснодар,Шашлыки,18.0,4.0,8.0,30.0
616,0.00021915789693593998,36817,Омск,Суши,127.0,1.0,0.0,128.0
617,0.3970887907780711,36827,Энгельс,Десерты,2.0,0.0,0.0,2.0
618,0.132030538283288,36829,Тюмень,Суши,13.0,4.0,2.0,19.0
619,0.47320525301620403,36830,Нижневартовск,Суши,100.0,0.0,0.0,100.0
620,0.8280713711865251,36836,Калининград,Китайская,47.0,1.0,0.0,48.0
621,0.155158190522343,36860,Нижний Новгород,Шашлыки,90.0,0.0,1.0,91.0
622,0.593288243748248,36862,Тверь,Суши,3.0,4.0,1.0,8.0
623,0.346270471811295,36865,Тула,Пицца,36.0,1.0,1.0,38.0
624,0.009571499656885859,36866,Сочи,Суши,3.0,1.0,0.0,4.0
625,0.17646945780143106,36877,Архангельск,Бургеры,22.0,2.0,0.0,24.0
626,0.19503662036731798,36880,Набережные Челны,Бургеры,35.0,0.0,0.0,35.0
627,0.416383273433894,36881,Набережные Челны,Бургеры,49.0,0.0,0.0,49.0
628,0.771374447271228,36885,Брянск,Суши,84.0,0.0,1.0,85.0
629,0.46393612027168296,36886,Новосибирск,Мясо,33.0,1.0,1.0,35.0
630,0.9496602904982859,36891,Смоленск,Бургеры,44.0,1.0,1.0,46.0
631,0.692685240879655,36892,Смоленск,Бургеры,72.0,3.0,2.0,77.0
632,0.734961845446378,36893,Смоленск,Бургеры,178.0,1.0,1.0,180.0
633,0.0812323172576725,36896,Чебоксары,Бургеры,23.0,9.0,5.0,37.0
634,0.38938061241060495,36899,Чебоксары,Бургеры,34.0,1.0,2.0,37.0
635,0.7767316307872529,36900,Тюмень,Бургеры,37.0,1.0,2.0,40.0
636,0.391692101955414,36926,Ростов-на-Дону,Бургеры,48.0,5.0,8.0,61.0
637,0.240476611535996,36930,Саратов,Бургеры,386.0,2.0,3.0,391.0
638,0.419370008632541,36954,Владимир,Бургеры,32.0,1.0,0.0,33.0
639,0.0621038489043713,36967,Тверь,Десерты,0.0,2.0,1.0,3.0
640,0.8488616179674859,36969,Курск,Суши,332.0,5.0,5.0,342.0
641,0.0571458730846643,36991,Воронеж,Суши,6.0,2.0,0.0,8.0
642,0.049616863951087005,36998,Воронеж,Суши,8.0,0.0,0.0,8.0
643,0.47163201961666296,37001,Новосибирск,Суши,32.0,0.0,0.0,32.0
644,0.296276123262942,37019,Владимир,Рыба,51.0,0.0,1.0,52.0
645,0.426442899741232,37046,Рязань,Пицца,532.0,11.0,10.0,553.0
646,0.9778377548791469,37071,Барнаул,Шашлыки,12.0,0.0,0.0,12.0
647,0.139379689004272,37072,Владимир,Рыба,20.0,0.0,0.0,20.0
648,0.495377317536622,37077,Ульяновск,Пицца,1.0,1.0,0.0,2.0
649,0.21531747374683605,37095,Магнитогорск,Бургеры,8.0,1.0,0.0,9.0
650,0.16331765940412898,37107,Курск,Бургеры,77.0,0.0,0.0,77.0
651,0.12676842091605098,37110,Хабаровск,Суши,28.0,3.0,2.0,33.0
652,0.18424721295014002,37116,Ульяновск,Сэндвичи,94.0,1.0,0.0,95.0
653,0.538610735908151,37121,Ижевск,Суши,158.0,3.0,1.0,162.0
654,0.206969126593322,37123,Ульяновск,Суши,79.0,1.0,3.0,83.0
655,0.6728444802574809,37124,Ульяновск,Суши,79.0,0.0,0.0,79.0
656,0.49495686823502205,37127,Астрахань,Суши,55.0,5.0,6.0,66.0
657,0.656346661970019,37128,Астрахань,Пицца,12.0,2.0,0.0,14.0
658,0.492982005700469,37135,Чебоксары,Пицца,30.0,3.0,0.0,33.0
659,0.13070325180888198,37139,Воронеж,Пицца,36.0,1.0,0.0,37.0
660,0.62077272683382,37142,Набережные Челны,Китайская,20.0,1.0,0.0,21.0
661,0.22351331822574103,37148,Магнитогорск,Суши,41.0,0.0,0.0,41.0
662,0.198720237705857,37161,Волгоград,Суши,44.0,2.0,1.0,47.0
663,0.9678963199257851,37163,Волгоград,Суши,80.0,1.0,0.0,81.0
664,0.9002460776828229,37172,Сургут,Бургеры,8.0,0.0,1.0,9.0
665,0.187904376536608,37174,Ханты-Мансийск,Бургеры,26.0,0.0,0.0,26.0
666,0.291147080715746,37175,Йошкар-Ола,Бургеры,24.0,1.0,0.0,25.0
667,0.359701845794916,37176,Йошкар-Ола,Бургеры,5.0,0.0,0.0,5.0
668,0.635978288017213,37177,Иваново,Бургеры,34.0,1.0,2.0,37.0
669,0.86629529716447,37178,Иваново,Бургеры,1.0,1.0,0.0,2.0
670,0.5832151644863189,37179,Сочи,Бургеры,94.0,3.0,2.0,99.0
671,0.925850000232458,37190,Орел,Бургеры,57.0,3.0,1.0,61.0
672,0.602937061805278,37201,Стерлитамак,Бургеры,4.0,0.0,0.0,4.0
673,0.863595811650157,37202,Стерлитамак,Бургеры,17.0,1.0,0.0,18.0
674,0.324645415414125,37210,Нижневартовск,Бургеры,103.0,3.0,3.0,109.0
675,0.5535613074898721,37211,Нижневартовск,Бургеры,65.0,12.0,2.0,79.0
676,0.0830629337579012,37213,Ульяновск,Бургеры,71.0,13.0,3.0,87.0
677,0.0275515508837998,37215,Ульяновск,Бургеры,66.0,2.0,1.0,69.0
678,0.26471728924661897,37217,Курск,Бургеры,67.0,1.0,0.0,68.0
679,0.39929951587691903,37234,Белгород,Пицца,45.0,1.0,0.0,46.0
680,0.172805595677346,37245,Новосибирск,Суши,87.0,2.0,1.0,90.0
681,0.5392498658038679,37246,Набережные Челны,Суши,254.0,5.0,3.0,262.0
682,0.437522884923965,37248,Егорьевск,Бургеры,10.0,1.0,1.0,12.0
683,0.723890312947333,37258,Хабаровск,Суши,39.0,2.0,0.0,41.0
684,0.543406377546489,37262,Москва,Суши,51.0,3.0,0.0,54.0
685,0.42874661833047906,37278,Кемерово,Суши,57.0,1.0,3.0,61.0
686,0.7282875049859291,37282,Пенза,Суши,106.0,1.0,2.0,109.0
687,0.075421798042953,37292,Владимир,Бургеры,52.0,2.0,1.0,55.0
688,0.9239223380573091,37294,Волжский,Суши,95.0,0.0,1.0,96.0
689,0.319528709165752,37295,Волжский,Суши,42.0,0.0,0.0,42.0
690,0.7254401873797179,37301,Пермь,Шаурма,48.0,0.0,1.0,49.0
691,0.393356217071414,37329,Краснодар,Суши,31.0,1.0,1.0,33.0
